supplier_id,month,year,price_per_unit
1,1,2013,1.98
1,2,2013,2.93
1,3,2013,3.69
1,4,2013,3.64
1,5,2013,3.6
1,6,2013,3.78
1,7,2013,3.82
1,8,2013,4.06
1,9,2013,4.15
1,10,2013,3.61
1,11,2013,4.48
1,12,2013,4.71
1,1,2014,4.51
1,2,2014,4.33
1,3,2014,4.49
1,4,2014,3.75
1,5,2014,4.03
1,6,2014,4.43
1,7,2014,4.45
1,8,2014,4.62
1,9,2014,4.83
1,10,2014,5.06
1,11,2014,4.94
1,12,2014,4.82
1,1,2015,3.75
1,2,2015,4.49
1,3,2015,4.12
1,4,2015,3.87
1,5,2015,4.39
1,6,2015,4.06
1,7,2015,5.14
1,8,2015,5.04
1,9,2015,4.39
1,10,2015,4.93
1,11,2015,4.06
1,12,2015,3.88
1,1,2016,3.92
1,2,2016,4.51
1,3,2016,4.55
1,4,2016,3.73
1,5,2016,3.85
1,6,2016,4.4
1,7,2016,4.3
1,8,2016,5.41
1,9,2016,5.99
1,10,2016,5.47
1,11,2016,5.51
1,12,2016,5.25
1,1,2017,5.38
1,2,2017,4.81
1,3,2017,4.64
1,4,2017,5.49
1,5,2017,5.22
1,6,2017,5.79
1,7,2017,6.57
1,8,2017,6.65
1,9,2017,6.71
1,10,2017,6.65
1,11,2017,5.82
1,12,2017,6.3
1,1,2018,5.63
1,2,2018,5.91
1,3,2018,5.7
1,4,2018,5.81
1,5,2018,5.91
1,6,2018,6.56
1,7,2018,7.2
1,8,2018,6.77
1,9,2018,6.79
1,10,2018,6.91
1,11,2018,6.43
1,12,2018,6.48
1,1,2019,6.34
1,2,2019,6.01
1,3,2019,6.52
1,4,2019,6.42
1,5,2019,6.25
1,6,2019,6.5
1,7,2019,7.3
1,8,2019,6.83
1,9,2019,7.2
1,10,2019,6.82
1,11,2019,6.62
1,12,2019,6.42
1,1,2020,6.32
1,2,2020,6.0
1,3,2020,7.68
1,4,2020,7.86
1,5,2020,8.63
1,6,2020,8.26
1,7,2020,8.68
1,8,2020,8.23
1,9,2020,9.11
1,10,2020,8.68
1,11,2020,8.85
1,12,2020,9.03
1,1,2021,9.2
1,2,2021,8.53
1,3,2021,9.08
1,4,2021,9.11
1,5,2021,8.68
1,6,2021,9.48
1,7,2021,9.61
1,8,2021,9.71
1,9,2021,8.92
1,10,2021,9.69
1,11,2021,9.15
1,12,2021,9.12
1,1,2022,9.23
1,2,2022,8.48
1,3,2022,8.44
1,4,2022,9.34
1,5,2022,9.15
1,6,2022,9.14
1,7,2022,9.62
1,8,2022,9.42
1,9,2022,9.4
1,10,2022,9.54
1,11,2022,9.22
1,12,2022,8.84
2,1,2013,2.86
2,2,2013,2.76
2,3,2013,3.4
2,4,2013,3.65
2,5,2013,3.22
2,6,2013,3.45
2,7,2013,2.87
2,8,2013,3.13
2,9,2013,2.69
2,10,2013,3.38
2,11,2013,3.35
2,12,2013,3.81
2,1,2014,3.13
2,2,2014,3.06
2,3,2014,3.26
2,4,2014,3.54
2,5,2014,3.81
2,6,2014,2.91
2,7,2014,2.68
2,8,2014,3.25
2,9,2014,3.87
2,10,2014,4.43
2,11,2014,4.57
2,12,2014,5.14
2,1,2015,3.97
2,2,2015,4.95
2,3,2015,4.65
2,4,2015,5.41
2,5,2015,4.79
2,6,2015,5.0
2,7,2015,4.46
2,8,2015,4.27
2,9,2015,4.36
2,10,2015,4.72
2,11,2015,4.93
2,12,2015,4.79
2,1,2016,4.62
2,2,2016,4.53
2,3,2016,4.97
2,4,2016,4.73
2,5,2016,5.36
2,6,2016,4.9
2,7,2016,4.79
2,8,2016,4.14
2,9,2016,4.53
2,10,2016,4.45
2,11,2016,5.47
2,12,2016,5.33
2,1,2017,4.72
2,2,2017,4.28
2,3,2017,4.35
2,4,2017,4.96
2,5,2017,4.97
2,6,2017,5.16
2,7,2017,5.06
2,8,2017,4.48
2,9,2017,4.78
2,10,2017,4.78
2,11,2017,5.24
2,12,2017,5.03
2,1,2018,4.83
2,2,2018,4.25
2,3,2018,5.04
2,4,2018,5.54
2,5,2018,4.85
2,6,2018,4.64
2,7,2018,4.77
2,8,2018,4.78
2,9,2018,4.81
2,10,2018,4.64
2,11,2018,4.6
2,12,2018,5.46
2,1,2019,4.22
2,2,2019,4.69
2,3,2019,5.03
2,4,2019,5.06
2,5,2019,5.83
2,6,2019,5.2
2,7,2019,4.61
2,8,2019,4.26
2,9,2019,5.12
2,10,2019,5.43
2,11,2019,5.56
2,12,2019,5.19
2,1,2020,4.94
2,2,2020,5.25
2,3,2020,4.71
2,4,2020,5.57
2,5,2020,5.06
2,6,2020,4.83
2,7,2020,4.46
2,8,2020,5.13
2,9,2020,5.12
2,10,2020,4.93
2,11,2020,5.8
2,12,2020,5.52
2,1,2021,4.78
2,2,2021,4.59
2,3,2021,5.11
2,4,2021,5.47
2,5,2021,5.54
2,6,2021,5.69
2,7,2021,5.45
2,8,2021,4.68
2,9,2021,4.59
2,10,2021,5.48
2,11,2021,5.24
2,12,2021,5.91
2,1,2022,5.15
2,2,2022,4.7
2,3,2022,5.05
2,4,2022,5.68
2,5,2022,5.39
2,6,2022,4.95
2,7,2022,5.49
2,8,2022,4.79
2,9,2022,5.06
2,10,2022,5.73
2,11,2022,5.35
2,12,2022,5.65
3,1,2013,4.2
3,2,2013,4.15
3,3,2013,4.18
3,4,2013,4.7
3,5,2013,4.57
3,6,2013,4.83
3,7,2013,4.66
3,8,2013,3.85
3,9,2013,3.95
3,10,2013,4.19
3,11,2013,3.9
3,12,2013,4.21
3,1,2014,5.02
3,2,2014,5.06
3,3,2014,4.84
3,4,2014,4.86
3,5,2014,4.86
3,6,2014,4.69
3,7,2014,3.98
3,8,2014,3.98
3,9,2014,4.2
3,10,2014,4.17
3,11,2014,4.21
3,12,2014,3.97
3,1,2015,4.55
3,2,2015,5.02
3,3,2015,4.45
3,4,2015,4.57
3,5,2015,4.21
3,6,2015,4.83
3,7,2015,4.44
3,8,2015,4.12
3,9,2015,4.24
3,10,2015,3.79
