roasting_id,roasting_method,source_bean_country,source_bean_type,month,year,price_per_unit
0,Medium,Vietnam,Arabica,1,2013,10.44
0,Medium,Vietnam,Arabica,2,2013,10.44
0,Medium,Vietnam,Arabica,3,2013,10.44
0,Medium,Vietnam,Arabica,4,2013,10.44
0,Medium,Vietnam,Arabica,5,2013,12.04
0,Medium,Vietnam,Arabica,6,2013,12.04
0,Medium,Vietnam,Arabica,7,2013,12.04
0,Medium,Vietnam,Arabica,8,2013,12.04
0,Medium,Vietnam,Arabica,9,2013,12.04
0,Medium,Vietnam,Arabica,10,2013,12.04
0,Medium,Vietnam,Arabica,11,2013,12.04
0,Medium,Vietnam,Arabica,12,2013,12.04
0,Medium,Vietnam,Arabica,1,2014,12.04
0,Medium,Vietnam,Arabica,2,2014,12.04
0,Medium,Vietnam,Arabica,3,2014,12.04
0,Medium,Vietnam,Arabica,4,2014,12.04
0,Medium,Vietnam,Arabica,5,2014,12.04
0,Medium,Vietnam,Arabica,6,2014,12.04
0,Medium,Vietnam,Arabica,7,2014,12.04
0,Medium,Vietnam,Arabica,8,2014,12.04
0,Medium,Vietnam,Arabica,9,2014,12.04
0,Medium,Vietnam,Arabica,10,2014,12.04
0,Medium,Vietnam,Arabica,11,2014,13.7
0,Medium,Vietnam,Arabica,12,2014,13.7
0,Medium,Vietnam,Arabica,1,2015,13.7
0,Medium,Vietnam,Arabica,2,2015,13.7
0,Medium,Vietnam,Arabica,3,2015,13.7
0,Medium,Vietnam,Arabica,4,2015,13.7
0,Medium,Vietnam,Arabica,5,2015,13.7
0,Medium,Vietnam,Arabica,6,2015,13.7
0,Medium,Vietnam,Arabica,7,2015,13.7
0,Medium,Vietnam,Arabica,8,2015,13.7
0,Medium,Vietnam,Arabica,9,2015,13.7
0,Medium,Vietnam,Arabica,10,2015,13.7
0,Medium,Vietnam,Arabica,11,2015,13.7
0,Medium,Vietnam,Arabica,12,2015,13.7
0,Medium,Vietnam,Arabica,1,2016,13.7
0,Medium,Vietnam,Arabica,2,2016,13.7
0,Medium,Vietnam,Arabica,3,2016,13.7
0,Medium,Vietnam,Arabica,4,2016,13.7
0,Medium,Vietnam,Arabica,5,2016,13.7
0,Medium,Vietnam,Arabica,6,2016,13.7
0,Medium,Vietnam,Arabica,7,2016,13.7
0,Medium,Vietnam,Arabica,8,2016,13.7
0,Medium,Vietnam,Arabica,9,2016,13.7
0,Medium,Vietnam,Arabica,10,2016,13.7
0,Medium,Vietnam,Arabica,11,2016,13.7
0,Medium,Vietnam,Arabica,12,2016,13.7
0,Medium,Vietnam,Arabica,1,2017,13.7
0,Medium,Vietnam,Arabica,2,2017,13.7
0,Medium,Vietnam,Arabica,3,2017,13.7
0,Medium,Vietnam,Arabica,4,2017,13.7
0,Medium,Vietnam,Arabica,5,2017,13.7
0,Medium,Vietnam,Arabica,6,2017,13.7
0,Medium,Vietnam,Arabica,7,2017,13.7
0,Medium,Vietnam,Arabica,8,2017,13.7
0,Medium,Vietnam,Arabica,9,2017,13.7
0,Medium,Vietnam,Arabica,10,2017,13.7
0,Medium,Vietnam,Arabica,11,2017,13.7
0,Medium,Vietnam,Arabica,12,2017,13.7
0,Medium,Vietnam,Arabica,1,2018,13.7
0,Medium,Vietnam,Arabica,2,2018,13.7
0,Medium,Vietnam,Arabica,3,2018,13.7
0,Medium,Vietnam,Arabica,4,2018,13.7
0,Medium,Vietnam,Arabica,5,2018,13.7
0,Medium,Vietnam,Arabica,6,2018,13.7
0,Medium,Vietnam,Arabica,7,2018,13.7
0,Medium,Vietnam,Arabica,8,2018,13.7
0,Medium,Vietnam,Arabica,9,2018,13.7
0,Medium,Vietnam,Arabica,10,2018,13.7
0,Medium,Vietnam,Arabica,11,2018,13.7
0,Medium,Vietnam,Arabica,12,2018,14.74
0,Medium,Vietnam,Arabica,1,2019,16.03
0,Medium,Vietnam,Arabica,2,2019,16.03
0,Medium,Vietnam,Arabica,3,2019,16.03
0,Medium,Vietnam,Arabica,4,2019,16.03
0,Medium,Vietnam,Arabica,5,2019,16.03
0,Medium,Vietnam,Arabica,6,2019,16.03
0,Medium,Vietnam,Arabica,7,2019,16.03
0,Medium,Vietnam,Arabica,8,2019,16.03
0,Medium,Vietnam,Arabica,9,2019,16.03
0,Medium,Vietnam,Arabica,10,2019,16.03
0,Medium,Vietnam,Arabica,11,2019,16.03
0,Medium,Vietnam,Arabica,12,2019,16.03
0,Medium,Vietnam,Arabica,1,2020,17.7
0,Medium,Vietnam,Arabica,2,2020,17.7
0,Medium,Vietnam,Arabica,3,2020,17.7
0,Medium,Vietnam,Arabica,4,2020,17.7
0,Medium,Vietnam,Arabica,5,2020,17.7
